Date,Close,Close,Close
9/30/2009,42.25,50.97,23.03
9/29/2009,42.22,50.94,23.03
9/28/2009,42.41,51.37,22.85
9/25/2009,41.7,49.69,23.63
9/24/2009,42.07,50.57,23.21
9/23/2009,42.45,51.45,22.86
9/22/2009,42.65,51.99,22.6
9/21/2009,42.57,51.77,22.73
9/18/2009,42.44,51.55,22.85
9/17/2009,42.41,51.3,22.95
9/16/2009,42.42,51.34,22.93
9/15/2009,41.81,49.88,23.63
9/14/2009,41.68,49.55,23.75
9/11/2009,41.52,49.16,23.94
9/10/2009,41.48,49.08,24.01
9/9/2009,41.09,48.18,24.45
9/8/2009,40.74,47.39,24.88
9/4/2009,40.36,46.46,25.4
9/3/2009,39.51,44.58,26.46
9/2/2009,39.25,43.98,26.83
9/1/2009,39.28,44.07,26.8
8/31/2009,40.03,45.77,25.83
8/28/2009,40.44,46.76,25.37
8/27/2009,40.4,46.65,25.4
8/26/2009,40.3,46.46,25.51
8/25/2009,40.37,46.58,25.48
8/24/2009,40.25,46.27,25.6
8/21/2009,40.29,46.34,25.54
8/20/2009,39.76,45.22,26.24
8/19/2009,39.3,44.15,26.89
8/18/2009,39.03,43.54,27.25
8/17/2009,38.48,42.35,28.02
8/14/2009,39.63,44.97,26.49
8/13/2009,40.09,46.02,25.91
8/12/2009,39.87,45.56,26.18
8/11/2009,39.26,44.2,27.06
8/10/2009,39.6,45.01,26.53
8/7/2009,39.88,45.5,26.19
8/6/2009,39.38,44.48,26.88
8/5/2009,39.73,45.27,26.46
8/4/2009,40.04,45.9,26.06
8/3/2009,40.04,45.93,26.08
7/31/2009,39.45,44.58,26.84
7/30/2009,39.57,44.89,26.63
7/29/2009,39.34,44.38,26.99
7/28/2009,39.47,44.74,26.84
7/27/2009,39.35,44.45,26.98
7/24/2009,39.35,44.38,27.02
7/23/2009,39.35,44.42,27.01
7/22/2009,38.5,42.5,28.34
7/21/2009,38.18,41.9,28.77
7/20/2009,37.92,41.26,29.15
7/17/2009,37.56,40.47,29.77
7/16/2009,37.36,40.04,30.08
7/15/2009,36.92,39.1,30.87
7/14/2009,35.72,36.66,33.01
7/13/2009,35.59,36.4,33.32
7/10/2009,34.92,35.1,34.55
7/9/2009,34.77,34.75,34.9
7/8/2009,34.71,34.68,34.93
7/7/2009,34.53,34.37,35.4
7/6/2009,35.41,36.18,33.74
7/2/2009,35.6,36.52,33.33
7/1/2009,36.4,38.16,31.88
6/30/2009,36.38,38.1,32.02
6/29/2009,36.45,38.26,31.86
6/26/2009,36.37,38.15,31.95
6/25/2009,36.29,38.01,32.17
6/24/2009,35.59,36.52,33.5
6/23/2009,35,35.37,34.59
6/22/2009,35.08,35.57,34.58
6/19/2009,36.16,37.7,32.63
6/18/2009,35.82,36.87,33.28
6/17/2009,35.89,37.06,33.16
6/16/2009,35.55,36.45,33.82
6/15/2009,35.9,37.1,33.15
6/12/2009,36.65,38.77,31.84
6/11/2009,36.82,39.05,31.59
6/10/2009,36.82,39.09,31.59
6/9/2009,36.95,39.4,31.35
6/8/2009,36.67,38.75,31.81
6/5/2009,36.78,39.05,31.61
6/4/2009,36.74,38.95,31.7
6/3/2009,36.33,38.18,32.47
6/2/2009,36.44,38.28,32.29
6/1/2009,36.39,38.28,32.29
5/29/2009,35.38,36.1,34.38
5/28/2009,34.95,35.33,35.15
5/27/2009,34.55,34.4,36.05
5/26/2009,34.79,34.98,35.57
5/22/2009,33.54,32.5,38.35
5/21/2009,33.65,32.75,38.14
5/20/2009,34.28,33.99,36.83
5/19/2009,34.4,34.27,36.61
5/18/2009,34.24,33.88,36.89
5/15/2009,33.37,32.17,38.95
5/14/2009,33.39,32.24,38.93
5/13/2009,33.02,31.56,39.82
5/12/2009,33.93,33.41,37.73
5/11/2009,34.35,34.26,36.93
5/8/2009,34.23,34.05,37.2
5/7/2009,34.21,33.93,37.2
5/6/2009,35.03,35.63,35.52
5/5/2009,35.02,35.64,35.56
5/4/2009,35.05,35.75,35.44
5/1/2009,34.37,34.3,37.01
4/30/2009,34.28,34.12,37.11
4/29/2009,33.94,33.48,37.88
4/28/2009,33.48,32.61,39
4/27/2009,33.73,33.07,38.42
4/24/2009,33.69,33.04,38.36
4/23/2009,33.11,31.98,39.99
4/22/2009,32.79,31.33,40.71
4/21/2009,32.69,31.05,41.04
4/20/2009,32.24,30.18,42.12
4/17/2009,33.31,32.26,39.61
4/16/2009,33.24,32.24,39.91
4/15/2009,32.4,30.72,42
4/14/2009,32.49,30.76,41.77
4/13/2009,32.89,31.57,40.77
4/9/2009,32.94,31.65,40.6
4/8/2009,31.95,29.86,43.25
4/7/2009,31.42,28.77,44.82
4/6/2009,32.27,30.44,42.62
4/3/2009,32.35,30.62,42.36
4/2/2009,31.76,29.54,44.18
4/1/2009,30.77,27.76,47.11
3/31/2009,30.32,27.01,48.5
3/30/2009,30.06,26.41,49.41
3/27/2009,30.82,27.82,47.07
3/26/2009,31.41,28.98,45.4
3/25/2009,30.47,27.27,48.46
3/24/2009,30.33,27.09,48.88
3/23/2009,30.9,28.08,47.21
3/20/2009,29.18,25.12,53.45
3/19/2009,29.68,25.87,51.85
3/18/2009,29.7,25.88,51.96
3/17/2009,29.33,25.24,53.41
3/16/2009,28.26,23.47,57.72
3/13/2009,28.74,24.36,55.73
3/12/2009,28.67,24.18,56.21
3/11/2009,27.75,22.65,60.17
3/10/2009,27.33,21.99,62.1
3/9/2009,25.74,19.6,70.81
3/6/2009,26.3,20.53,67.95
3/5/2009,26.51,20.85,66.78
3/4/2009,27.33,22.13,63.27
3/3/2009,26.62,21.06,66.65
3/2/2009,26.64,21.1,66.7
2/27/2009,27.53,22.52,62.65
2/26/2009,27.79,23,61.42
2/25/2009,28.59,24.32,58.26
2/24/2009,28.78,24.6,57.66
2/23/2009,27.86,23.16,61.61
2/20/2009,28.87,24.87,57.48
2/19/2009,28.79,24.8,57.95
2/18/2009,29.24,25.53,56.16
2/17/2009,29.22,25.6,56.16
2/13/2009,30.43,27.7,52.22
2/12/2009,30.57,28,51.56
2/11/2009,30.2,27.38,52.85
2/10/2009,30.34,27.58,52.48
2/9/2009,31.5,29.82,48.91
2/6/2009,31.37,29.49,49.36
2/5/2009,30.57,28.06,52.1
2/4/2009,29.91,26.84,54.48
2/3/2009,29.87,26.82,54.67
2/2/2009,29.41,25.99,56.4
1/30/2009,29.06,25.33,57.85
1/29/2009,29.58,26.33,55.81
1/28/2009,30.35,27.66,53.17
1/27/2009,29.32,25.93,57.1
1/26/2009,29.11,25.51,58.04
1/23/2009,28.9,25.13,58.95
1/22/2009,28.76,25.03,59.55
1/21/2009,29.15,25.57,58.05
1/20/2009,27.96,23.75,63.12
1/16/2009,29.42,26.25,57.73
1/15/2009,29.1,25.61,59.24
1/14/2009,28.63,24.88,60.88
1/13/2009,29.53,26.47,57.42
1/12/2009,29.52,26.5,57.45
1/9/2009,30.07,27.52,55.29
1/8/2009,30.76,28.8,53.03
1/7/2009,30.44,28.19,54.1
1/6/2009,31.33,29.86,51.35
1/5/2009,31.02,29.26,52.34
1/2/2009,31.03,29.26,52.49
12/31/2008,29.74,26.89,57.35
12/30/2008,29.49,26.42,58.37
12/29/2008,28.89,25.27,61.01
12/26/2008,29.13,25.93,59.91
12/24/2008,29.14,25.91,60.07
12/23/2008,29.06,25.84,60.05
12/22/2008,29.21,26.17,68.82
12/19/2008,29.86,27.23,66.19
12/18/2008,29.66,26.93,67.12
12/17/2008,30.19,27.83,65.1
12/16/2008,30.56,28.5,63.63
12/15/2008,29.16,26.05,70.31
12/12/2008,29.68,26.99,68.13
12/11/2008,29.09,25.98,70.93
12/10/2008,29.91,27.5,67.26
12/9/2008,30.01,27.53,67.1
12/8/2008,30.08,27.75,66.89
12/5/2008,28.94,25.71,72.61
12/4/2008,27.81,23.8,78.81
12/3/2008,28.62,25.15,74.9
12/2/2008,27.83,23.95,79.25
12/1/2008,26.93,22.51,85.07
11/28/2008,29.12,26.44,73.86
11/26/2008,29.35,26.77,73.19
11/25/2008,28.17,24.73,79.8
11/24/2008,28.3,24.9,79.19
11/21/2008,26.67,22.25,90.11
11/20/2008,25.56,20.63,98.6
11/19/2008,26.86,22.7,90.25
11/18/2008,28.34,25.32,81.51
11/17/2008,28.37,25.55,81.39
11/14/2008,28.98,26.58,78.4
11/13/2008,30.46,29.48,71.28
11/12/2008,28.71,26.39,81.4
11/11/2008,30.1,29.36,74.3
11/10/2008,30.77,30.57,71.23
11/7/2008,31.19,31.09,69.31
11/6/2008,30.56,29.79,72.83
11/5/2008,31.99,32.9,66.7
11/4/2008,33.75,36.93,60.38
11/3/2008,32.82,34.94,64.58
10/31/2008,32.89,34.78,64.68
10/30/2008,32.84,34.6,64.44
10/29/2008,31.78,32.89,68
10/28/2008,31.86,32.54,68.85
10/27/2008,28.69,26.91,87.8
10/24/2008,29.51,28.58,84.15
10/23/2008,30.49,30.33,77.71
10/22/2008,30.61,30.61,77.45
10/21/2008,31.48,32.83,73.36
10/20/2008,33.2,36.5,66.74
10/17/2008,32.3,34.2,70.4
10/16/2008,32.26,34.27,70.9
10/15/2008,30.6,30.77,79.11
10/14/2008,33.61,37.65,67.35
10/13/2008,35.13,41.5,63
10/10/2008,31.32,33.31,81.8
10/9/2008,31.52,32.82,82.05
10/8/2008,32.39,35.57,77
10/7/2008,32.65,36.5,75.86
10/6/2008,34.86,40.56,68.87
10/3/2008,36.18,44.75,63.05
10/2/2008,36.75,46.9,60.59
10/1/2008,38.5,51.01,55.41
9/30/2008,38.91,52.38,54.72
9/29/2008,37.82,47.45,61.5
9/26/2008,41.08,58.8,51.27
9/25/2008,41.5,59.19,51.18
9/24/2008,40.85,58.59,51.44
9/23/2008,40.57,57.4,53.02
9/22/2008,40.88,58.55,52
9/19/2008,42.9,63.34,48.68
9/18/2008,41.57,61.01,50.6
9/17/2008,40.21,56.9,54.28
9/16/2008,42.41,63.2,49.22
9/15/2008,42.08,62.79,50.11
9/12/2008,43.43,67.18,47.09
9/11/2008,43.6,66.92,46.92
9/10/2008,42.8,64.32,49.06
9/9/2008,42.45,63.74,49.52
9/8/2008,43.37,66.23,47.87
9/5/2008,43.45,66.99,47.3
9/4/2008,43.66,67.22,46.99
9/3/2008,45.12,71.85,44.3
9/2/2008,45.55,73.19,43.4
8/29/2008,46.12,75.08,42.31
8/28/2008,47.11,77.51,40.98
8/27/2008,46.73,77.09,41.3
8/26/2008,46.43,76.33,41.67
8/25/2008,46.49,76.64,41.55
8/22/2008,47.49,79.6,40.08
8/21/2008,46.87,77.42,41.1
8/20/2008,47.09,78.35,40.68
8/19/2008,47.01,78.8,40.5
8/18/2008,47.6,80.82,39.58
8/15/2008,48.16,82.61,38.63
8/14/2008,48.25,82.56,38.64
8/13/2008,47.7,80.63,39.62
8/12/2008,47.8,81.02,39.57
8/11/2008,47.75,80.7,39.66
8/8/2008,47.32,79.21,40.42
8/7/2008,46.27,76.22,42.03
8/6/2008,46.63,77.02,41.67
8/5/2008,45.93,74.78,42.94
8/4/2008,44.43,70.45,45.83
8/1/2008,44.88,71.89,44.78
7/31/2008,45.46,73.67,43.94
7/30/2008,45.57,73.92,43.71
7/29/2008,45.34,72.67,44.34
7/28/2008,44.42,70.56,45.72
7/25/2008,45.27,72.77,44.61
7/24/2008,44.69,70.87,45.76
7/23/2008,45.37,73.38,44.27
7/22/2008,44.78,71.74,45.51
7/21/2008,44.78,71.8,45.35
7/18/2008,44.59,71.74,45.22
7/17/2008,45.64,72.66,44.68
7/16/2008,45.34,72.97,44.52
7/15/2008,44.24,69.64,46.96
7/14/2008,44.23,69.94,46.55
7/11/2008,44.56,70.97,45.82
7/10/2008,45.28,73.23,44.76
7/9/2008,44.75,71.99,45.3
7/8/2008,45.97,74.84,43.71
7/7/2008,44.9,72.28,45.41
7/3/2008,44.63,71.2,46.22
7/2/2008,44.71,71.58,45.78
7/1/2008,45.81,75.27,43.72
6/30/2008,45.17,73.35,44.83
6/27/2008,45.65,75.07,43.86
6/26/2008,45.65,74.86,43.9
6/25/2008,47.57,80.56,41.18
6/24/2008,46.81,78.86,42.08
6/23/2008,47.05,79.39,41.87
6/20/2008,47.42,81.2,40.98
6/19/2008,48.77,85.4,39
6/18/2008,48.02,83.05,40.25
6/17/2008,48.54,84.93,39.38
6/16/2008,48.8,85.35,39.18
6/13/2008,48.37,84.14,39.79
6/12/2008,47.42,81.1,41.32
6/11/2008,47.37,80.95,41.36
6/10/2008,48.54,84.84,39.55
6/9/2008,48.77,85.96,39.06
6/6/2008,49.03,86.13,38.78
6/5/2008,50.55,92.24,36.46
6/4/2008,49.76,88.88,37.85
6/3/2008,49.13,87.39,38.75
6/2/2008,49.4,88.47,38.2
5/30/2008,50.01,90.5,37.44
5/29/2008,49.69,89.47,37.77
5/28/2008,49.25,87.87,38.51
5/27/2008,49.05,86.86,38.98
5/23/2008,48.2,84.02,40.33
5/22/2008,48.35,84.3,40.08
5/21/2008,48.18,84.47,40.22
5/20/2008,49.27,88.09,38.43
5/19/2008,49.65,89.72,37.76
5/16/2008,50.01,90.6,37.44
5/15/2008,49.97,90.6,37.47
5/14/2008,49.11,87.19,39
5/13/2008,49.22,87.92,38.63
5/12/2008,49.09,87.41,38.91
5/9/2008,48.21,84.26,40.33
5/8/2008,48.4,84.31,40.24
5/7/2008,48.04,84.2,40.52
5/6/2008,48.93,87.61,39.05
5/5/2008,48.63,85.73,39.67
5/2/2008,48.77,86.85,39.21
5/1/2008,48.7,85.91,39.61
4/30/2008,47.21,80.85,42.26
4/29/2008,47.6,82.08,41.6
4/28/2008,47.24,81.08,42.19
4/25/2008,47.15,80.8,42.48
4/24/2008,47.27,80.72,42.47
4/23/2008,46.85,79.64,43.13
4/22/2008,46.34,78.8,43.67
4/21/2008,47.04,80.35,42.67
4/18/2008,46.71,79.29,43.22
4/17/2008,45.27,76.25,45.15
4/16/2008,45.37,76.09,45.03
4/15/2008,44.14,70.85,48.87
4/14/2008,44.08,70.75,48.76
4/11/2008,44.28,71.79,48.27
4/10/2008,45.54,75.86,45.65
4/9/2008,44.9,74.1,46.85
4/8/2008,45.41,75.75,45.87
4/7/2008,45.76,76.43,45.32
4/4/2008,45.86,76.86,45.19
4/3/2008,45.59,76.48,45.29
4/2/2008,45.49,76.35,45.48
4/1/2008,45.59,75.83,45.81
3/31/2008,43.72,69.95,49.7
3/28/2008,43.49,69.65,49.96
3/27/2008,43.71,70.72,49.55
3/26/2008,44.7,72.2,48.4
3/25/2008,44.83,73.65,47.58
3/24/2008,44.58,73.1,48.16
3/20/2008,43.09,67.56,52.49
3/19/2008,42.26,65.7,54
3/18/2008,43.33,69.15,51.36
3/17/2008,41.48,63.64,56.21
3/14/2008,42.25,65.32,54.65
3/13/2008,43.04,68.06,52.68
3/12/2008,42.71,66.98,53.38
3/11/2008,42.83,68.31,52.35
3/10/2008,41.26,62.63,57.63
3/7/2008,42.07,65.23,55.47
3/6/2008,42.17,65.58,55.22
3/5/2008,43.12,69.1,52.69
3/4/2008,42.91,67.8,53.25
3/3/2008,42.67,67.25,53.8
2/29/2008,42.95,68.74,52.66
2/28/2008,44.12,70.85,50.97
2/27/2008,44.29,72.41,50.23
2/26/2008,44.07,71.95,50.25
2/25/2008,43.9,71.29,50.97
2/22/2008,43.68,71,51.26
2/21/2008,43.52,70.38,51.45
2/20/2008,43.94,71.47,50.67
2/19/2008,43.74,70.82,51.48
2/15/2008,43.82,71.5,50.85
2/14/2008,43.97,71.76,50.53
2/13/2008,44.78,74.1,49
2/12/2008,43.82,71.55,50.99
2/11/2008,44.07,72.08,50.69
2/8/2008,43.6,70.5,51.78
2/7/2008,43.11,69.6,52.25
2/6/2008,42.81,68.2,53.64
2/5/2008,43.67,71.23,51.25
2/4/2008,44.95,74.79,49.09
2/1/2008,45.59,77.5,47.02
1/31/2008,45.13,75.05,48.97
1/30/2008,44.37,73.35,50.21
1/29/2008,44.41,73.44,50.09
1/28/2008,44.33,73.1,50.02
1/25/2008,43.99,72,51.12
1/24/2008,44.91,75.3,48.76
1/23/2008,44.01,73.17,50.4
1/22/2008,44.18,72.53,50.7
1/18/2008,45.35,76.7,48.12
1/17/2008,45.41,77.12,48.02
1/16/2008,46.05,79.3,46.6
1/15/2008,46.55,81.7,46.5
1/14/2008,47.87,85.61,43.39
1/11/2008,47.05,83.43,44.7
1/10/2008,47.99,85.8,43.38
1/9/2008,47.92,85.75,43.45
1/8/2008,46.92,83.09,44.88
1/7/2008,48.17,87.1,42.75
1/4/2008,48.4,88.24,42.4
1/3/2008,50.62,96.6,38.9
1/2/2008,50.41,96.05,39.1
12/31/2007,51.22,99.22,37.98
12/28/2007,51.82,101.07,37.22
12/27/2007,51.87,101.35,37.07
12/26/2007,52.5,104.25,36.1
12/24/2007,52.24,103.2,36.44
12/21/2007,51.85,102,36.95
12/20/2007,50.9,98.58,38.22
12/19/2007,49.88,99.75,40.36
12/18/2007,49.89,98.84,40.67
12/17/2007,49.73,98.66,40.64
12/14/2007,50.97,103.4,38.92
12/13/2007,51.5,105.01,38.17
12/12/2007,51.78,106.58,37.69
12/11/2007,51.32,105.17,38.36
12/10/2007,52.54,109.91,36.63
12/7/2007,52.33,109.27,36.83
12/6/2007,52.32,108.54,37.14
12/5/2007,51.58,106.17,37.92
12/4/2007,50.67,102.54,39.43
12/3/2007,50.88,103.53,39.1
11/30/2007,51.31,105.46,38.22
11/29/2007,51.7,106.25,37.95
11/28/2007,51.48,105.45,38.15
11/27/2007,49.96,99.48,40.82
11/26/2007,48.98,96.5,42.15
11/23/2007,49.84,99.16,40.82
11/21/2007,49.31,96.8,41.88
11/20/2007,49.9,99.86,40.7
11/19/2007,49.7,99.12,41.06
11/16/2007,50.28,101.71,39.9
11/15/2007,49.82,99.75,40.8
11/14/2007,50.09,101.67,40.03
11/13/2007,50.74,103.07,39.7
11/12/2007,48.73,95.35,42.9
11/9/2007,50,100.63,40.82
11/8/2007,51.73,106.7,38.48
11/7/2007,53.35,114.91,36
11/6/2007,54.68,120.55,34.43
11/5/2007,54.07,118.6,35
11/2/2007,54.42,120.06,34.7
11/1/2007,54,118.8,34.98
10/31/2007,55.03,122.47,34.04
10/30/2007,54.26,118.75,35
10/29/2007,54.15,118.73,35.13
10/26/2007,53.93,117.58,35.26
10/25/2007,53.05,116.12,35.79
10/24/2007,53.77,117.45,35.5
10/23/2007,54.18,118.18,35.27
10/22/2007,53.07,114.22,36.65
10/19/2007,52.44,111.86,37.4
10/18/2007,53.78,117.48,35.7
10/17/2007,53.55,116.69,35.86
10/16/2007,52.87,114.25,36.68
10/15/2007,53.12,114.78,36.49
10/12/2007,53.53,116.73,35.78
10/11/2007,52.66,113.45,37.08
10/10/2007,53.51,116.85,36.13
10/9/2007,53.38,116.2,35.95
10/8/2007,53.15,114.9,36.48
10/5/2007,52.82,114.04,36.81
10/4/2007,51.77,109,38.4
10/3/2007,51.65,108.5,38.6
10/2/2007,52.01,110.2,38.14
10/1/2007,52,109.95,37.92
9/28/2007,51.41,108.1,38.75
9/27/2007,51.58,108.75,38.61
9/26/2007,51.32,107.34,38.99
9/25/2007,51.07,106.39,39.03
9/24/2007,50.59,104.57,40.77
9/21/2007,50.36,103.45,40.94
9/20/2007,50.03,102.21,41.67
9/19/2007,50.17,102.87,41.39
9/18/2007,50.04,102.26,41.52
9/17/2007,48.81,97.19,43.97
9/14/2007,49.22,98.85,43
9/13/2007,49.18,98.86,43.09
9/12/2007,48.94,98.43,43.34
9/11/2007,48.93,98,43.4
9/10/2007,48.2,95.58,44.46
9/7/2007,48.23,95.73,44.55
9/6/2007,49.14,99,43.02
9/5/2007,49.18,99.26,43.19
9/4/2007,49.68,101.35,41.9
8/31/2007,48.87,97.93,43.5
8/30/2007,48.33,96.25,44.15
8/29/2007,48.08,94.79,44.92
8/28/2007,46.74,89.85,47.55
8/27/2007,47.88,93.87,45.64
8/24/2007,48.2,95.75,44.7
8/23/2007,47.53,93,46.13
8/22/2007,47.66,93.38,45.83
8/21/2007,47.02,91.25,46.95
8/20/2007,46.53,88.75,48.05
8/17/2007,46.31,88.18,48.5
8/16/2007,45.45,85.15,50.1
8/15/2007,45.9,87.15,49.37
8/14/2007,46.79,90.5,47.25
8/13/2007,47.6,93.48,46.19
8/10/2007,47.28,92.28,46.67
8/9/2007,47.71,94.05,46
8/8/2007,48.84,98.99,43.35
8/7/2007,48.31,96.17,44.94
8/6/2007,47.97,95,45.34
8/3/2007,47.42,93.17,46.55
8/2/2007,48.34,97.02,44.61
8/1/2007,47.9,92.92,45.45
7/31/2007,47.53,94,46.17
7/30/2007,48.55,98.18,44.02
7/27/2007,47.99,95.49,45.23
7/26/2007,48.98,99.45,43.74
7/25/2007,49.4,101.7,42.82
7/24/2007,49.33,101.56,42.71
7/23/2007,50.07,104.4,41.48
7/20/2007,50.05,104.57,41.61
7/19/2007,50.32,105.46,41.08
7/18/2007,50.17,105,41.43
7/17/2007,50.23,104.89,41.11
7/16/2007,49.85,103.85,41.75
7/13/2007,49.9,103.96,41.8
7/12/2007,49.56,102.45,42.34
7/11/2007,48.81,99.87,43.51
7/10/2007,48.48,98.21,44.21
7/9/2007,48.89,99.84,43.57
7/6/2007,48.86,99.75,43.51
7/5/2007,48.66,98.56,43.94
7/3/2007,48.31,97.45,44.51
7/2/2007,48.03,96.34,45.05
6/29/2007,47.6,95.13,45.61
6/28/2007,47.52,94.54,45.92
6/27/2007,47.54,94.3,45.81
6/26/2007,46.82,92.2,47.32
6/25/2007,47.09,93.25,47.16
6/22/2007,47.29,93.71,46.55
6/21/2007,47.74,95.58,45.74
6/20/2007,47.31,93.82,46.59
6/19/2007,47.76,95.53,45.76
6/18/2007,47.77,95.65,45.74
6/15/2007,47.76,95.75,45.69
6/14/2007,47.36,93.98,46.43
6/13/2007,47.05,92.35,47.15
6/12/2007,46.54,90.56,48.06
6/11/2007,46.82,91.8,47.59
6/8/2007,46.91,92.17,47.4
6/7/2007,46.34,89.76,48.61
6/6/2007,47.07,92.86,47.08
6/5/2007,47.58,95.03,46.05
6/4/2007,47.58,94.9,45.96
6/1/2007,47.44,94.63,46.29
5/31/2007,47.41,94.71,46.11
5/30/2007,47.19,93.53,46.65
5/29/2007,46.81,91.9,47.53
5/25/2007,46.45,90.74,48.15
5/24/2007,46.16,89.78,48.62
5/23/2007,46.83,92.39,47.35
5/22/2007,47.05,93.21,46.81
5/21/2007,47.01,93.1,46.99
5/18/2007,46.71,91.82,47.56
5/17/2007,46.33,90.34,48.37
5/16/2007,46.55,91.32,47.83
5/15/2007,46.1,89.65,48.77
5/14/2007,46.46,90.96,47.93
5/11/2007,46.78,92.29,47.26
5/10/2007,46.19,90.17,48.53
5/9/2007,46.83,92.49,47.22
5/8/2007,46.73,91.81,47.6
5/7/2007,46.63,91.86,47.57
5/4/2007,46.63,92.07,47.43
5/3/2007,46.59,91.85,47.5
5/2/2007,46.42,91.15,47.94
5/1/2007,46.11,90,48.67
4/30/2007,45.96,89.45,48.95
4/27/2007,46.57,91.85,47.55
4/26/2007,46.55,91.75,47.43
4/25/2007,46.31,90.8,48.13
4/24/2007,45.7,88.26,49.45
4/23/2007,45.47,87.56,49.78
4/20/2007,45.4,87.52,49.95
4/19/2007,45.15,86.22,50.45
4/18/2007,45.01,86.15,50.65
4/17/2007,45.16,86.48,50.37
4/16/2007,45.06,86.13,50.6
4/13/2007,44.65,84.65,51.45
4/12/2007,44.56,84.35,51.66
4/11/2007,44.21,82.91,52.58
4/10/2007,44.68,84.64,51.6
4/9/2007,44.45,83.99,51.97
4/5/2007,44.56,84.4,51.55
4/4/2007,44.34,83.5,52.12
4/3/2007,44.16,83.01,52.35
4/2/2007,43.59,80.68,53.86
3/30/2007,43.53,80.98,53.71
3/29/2007,43.57,80.7,53.88
